"p","U:0","U:1","U:2","adjSource","adjnuTilda","checkRNS:0","checkRNS:1","checkRNS:2","dStar:0","dStar:1","dStar:2","nuTilda","nut","pNutpNuTilda","pNutpNuTildaFD","pRNSpNut:0","pRNSpNut:1","pRNSpNut:2","pRNSpNutFD:0","pRNSpNutFD:1","pRNSpNutFD:2","adjSensField","fdSensField","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.00035324,0.5,0,0,0,5e-06,10,10,10,1,1,0,5e-06,5e-06,10,10,10,10,10,10,10,10,0,0,1,0,0,0.75,1
0.00035077,0.48,0,0,0,4.8e-06,10,10,10,1,1,0,4.8e-06,4.8e-06,10,10,10,10,10,10,10,10,-9.6166e-07,-9.6006e-07,1,0.01,0.01,0.75,1
0.00034831,0.46,0,0,0,4.6e-06,10,10,10,1,1,0,4.6e-06,4.6e-06,10,10,10,10,10,10,10,10,-1.9233e-06,-1.9201e-06,1,0.02,0.02,0.75,1
0.00034584,0.44,0,0,0,4.4e-06,10,10,10,1,1,0,4.4e-06,4.4e-06,10,10,10,10,10,10,10,10,-2.885e-06,-2.8802e-06,1,0.03,0.03,0.75,1
0.00034337,0.42,0,0,0,4.2e-06,10,10,10,1,1,0,4.2e-06,4.2e-06,10,10,10,10,10,10,10,10,-3.8466e-06,-3.8402e-06,1,0.04,0.04,0.75,1
0.00034091,0.4,0,0,0,4e-06,10,10,10,1,1,0,4e-06,4e-06,10,10,10,10,10,10,10,10,-4.8083e-06,-4.8003e-06,1,0.05,0.05,0.75,1
0.00033844,0.38,0,0,0,3.8e-06,10,10,10,1,1,0,3.8e-06,3.8e-06,10,10,10,10,10,10,10,10,-5.77e-06,-5.7604e-06,1,0.06,0.06,0.75,1
0.00033597,0.36,0,0,0,3.6e-06,10,10,10,1,1,0,3.6e-06,3.6e-06,10,10,10,10,10,10,10,10,-6.7316e-06,-6.7204e-06,1,0.07,0.07,0.75,1
0.00033351,0.34,0,0,0,3.4e-06,10,10,10,1,1,0,3.4e-06,3.4e-06,10,10,10,10,10,10,10,10,-7.6933e-06,-7.6805e-06,1,0.08,0.08,0.75,1
0.00033104,0.32,0,0,0,3.2e-06,10,10,10,1,1,0,3.2e-06,3.2e-06,10,10,10,10,10,10,10,10,-8.6549e-06,-8.6405e-06,1,0.09,0.09,0.75,1
0.00032857,0.3,0,0,0,3e-06,10,10,10,1,1,0,3e-06,3e-06,10,10,10,10,10,10,10,10,-9.6166e-06,-9.6006e-06,1,0.1,0.1,0.75,1
0.0003261,0.28,0,0,0,2.8e-06,10,10,10,1,1,0,2.8e-06,2.8e-06,10,10,10,10,10,10,10,10,-1.0578e-05,-1.0561e-05,1,0.11,0.11,0.75,1
0.00032364,0.26,0,0,0,2.6e-06,10,10,10,1,1,0,2.6e-06,2.6e-06,10,10,10,10,10,10,10,10,-1.154e-05,-1.1521e-05,1,0.12,0.12,0.75,1
0.00032117,0.24,0,0,0,2.4e-06,10,10,10,1,1,0,2.4e-06,2.4e-06,10,10,10,10,10,10,10,10,-1.2502e-05,-1.2481e-05,1,0.13,0.13,0.75,1
0.0003187,0.22,0,0,0,2.2e-06,10,10,10,1,1,0,2.2e-06,2.2e-06,10,10,10,10,10,10,10,10,-1.3463e-05,-1.3441e-05,1,0.14,0.14,0.75,1
0.00031624,0.2,0,0,0,2e-06,10,10,10,1,1,0,2e-06,2e-06,10,10,10,10,10,10,10,10,-1.4425e-05,-1.4401e-05,1,0.15,0.15,0.75,1
0.00031377,0.18,0,0,0,1.8e-06,10,10,10,1,1,0,1.8e-06,1.8e-06,10,10,10,10,10,10,10,10,-1.5387e-05,-1.5361e-05,1,0.16,0.16,0.75,1
0.0003113,0.16,0,0,0,1.6e-06,10,10,10,1,1,0,1.6e-06,1.6e-06,10,10,10,10,10,10,10,10,-1.6348e-05,-1.6321e-05,1,0.17,0.17,0.75,1
0.00030884,0.14,0,0,0,1.4e-06,10,10,10,1,1,0,1.4e-06,1.4e-06,10,10,10,10,10,10,10,10,-1.731e-05,-1.7281e-05,1,0.18,0.18,0.75,1
0.00030637,0.12,0,0,0,1.2e-06,10,10,10,1,1,0,1.2e-06,1.2e-06,10,10,10,10,10,10,10,10,-1.8272e-05,-1.8241e-05,1,0.19,0.19,0.75,1
0.0003039,0.1,0,0,0,1e-06,10,10,10,1,1,0,1e-06,1e-06,10,10,10,10,10,10,10,10,-1.9233e-05,-1.9201e-05,1,0.2,0.2,0.75,1
0.00030144,0.08,0,0,0,8e-07,10,10,10,1,1,0,8e-07,8e-07,10,10,10,10,10,10,10,10,-2.0195e-05,-2.0161e-05,1,0.21,0.21,0.75,1
0.00029897,0.06,0,0,0,6e-07,10,10,10,1,1,0,6e-07,6e-07,10,10,10,10,10,10,10,10,-2.1157e-05,-2.1121e-05,1,0.22,0.22,0.75,1
0.0002965,0.04,0,0,0,4e-07,10,10,10,1,1,0,4e-07,4e-07,10,10,10,10,10,10,10,10,-2.2118e-05,-2.2081e-05,1,0.23,0.23,0.75,1
0.00029403,0.02,0,0,0,2e-07,10,10,10,1,1,0,2e-07,2e-07,10,10,10,10,10,10,10,10,-2.308e-05,-2.3041e-05,1,0.24,0.24,0.75,1
0.00029157,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-2.4041e-05,-2.4002e-05,1,0.25,0.25,0.75,1
0.00028694,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-2.2421e-05,-2.2383e-05,1,0.26,0.26,0.75,1
0.0002823,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-2.0801e-05,-2.0765e-05,1,0.27,0.27,0.75,1
0.00027767,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-1.918e-05,-1.9147e-05,1,0.28,0.28,0.75,1
0.00027304,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-1.756e-05,-1.7529e-05,1,0.29,0.29,0.75,1
0.0002684,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-1.594e-05,-1.5911e-05,1,0.3,0.3,0.75,1
0.00026377,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-1.4319e-05,-1.4293e-05,1,0.31,0.31,0.75,1
0.00025914,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-1.2699e-05,-1.2675e-05,1,0.32,0.32,0.75,1
0.00025451,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-1.1078e-05,-1.1057e-05,1,0.33,0.33,0.75,1
0.00024987,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-9.458e-06,-9.4391e-06,1,0.34,0.34,0.75,1
0.00024524,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-7.8377e-06,-7.8211e-06,1,0.35,0.35,0.75,1
0.00024061,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-6.2173e-06,-6.2031e-06,1,0.36,0.36,0.75,1
0.00023598,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-4.5969e-06,-4.585e-06,1,0.37,0.37,0.75,1
0.00023134,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-2.9765e-06,-2.967e-06,1,0.38,0.38,0.75,1
0.00022671,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-1.3561e-06,-1.3489e-06,1,0.39,0.39,0.75,1
0.00022208,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,2.6424e-07,2.691e-07,1,0.4,0.4,0.75,1
0.00021745,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,1.8846e-06,1.8871e-06,1,0.41,0.41,0.75,1
0.00021281,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,3.505e-06,3.5052e-06,1,0.42,0.42,0.75,1
0.00020818,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,5.1254e-06,5.1232e-06,1,0.43,0.43,0.75,1
0.00020355,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,6.7458e-06,6.7413e-06,1,0.44,0.44,0.75,1
0.00019891,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,8.3661e-06,8.3593e-06,1,0.45,0.45,0.75,1
0.00019428,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,9.9865e-06,9.9773e-06,1,0.46,0.46,0.75,1
0.00018965,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,1.1607e-05,1.1595e-05,1,0.47,0.47,0.75,1
0.00018502,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,1.3227e-05,1.3213e-05,1,0.48,0.48,0.75,1
0.00018038,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,1.4848e-05,1.4831e-05,1,0.49,0.49,0.75,1
0.00017575,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,1.6468e-05,1.645e-05,1,0.5,0.5,0.75,1
0.00017187,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,1.5358e-05,1.534e-05,1,0.51,0.51,0.75,1
0.000168,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,1.4247e-05,1.4231e-05,1,0.52,0.52,0.75,1
0.00016412,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,1.3137e-05,1.3121e-05,1,0.53,0.53,0.75,1
0.00016024,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,1.2026e-05,1.2012e-05,1,0.54,0.54,0.75,1
0.00015636,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,1.0916e-05,1.0903e-05,1,0.55,0.55,0.75,1
0.00015249,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,9.8056e-06,9.7932e-06,1,0.56,0.56,0.75,1
0.00014861,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,8.6951e-06,8.6838e-06,1,0.57,0.57,0.75,1
0.00014473,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,7.5847e-06,7.5744e-06,1,0.58,0.58,0.75,1
0.00014085,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,6.4743e-06,6.4651e-06,1,0.59,0.59,0.75,1
0.00013697,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,5.3639e-06,5.3557e-06,1,0.6,0.6,0.75,1
0.0001331,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,4.2535e-06,4.2463e-06,1,0.61,0.61,0.75,1
0.00012922,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,3.1431e-06,3.1369e-06,1,0.62,0.62,0.75,1
0.00012534,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,2.0327e-06,2.0275e-06,1,0.63,0.63,0.75,1
0.00012146,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,9.2224e-07,9.1814e-07,1,0.64,0.64,0.75,1
0.00011759,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-1.8818e-07,-1.9124e-07,1,0.65,0.65,0.75,1
0.00011371,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-1.2986e-06,-1.3006e-06,1,0.66,0.66,0.75,1
0.00010983,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-2.409e-06,-2.41e-06,1,0.67,0.67,0.75,1
0.00010595,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-3.5194e-06,-3.5194e-06,1,0.68,0.68,0.75,1
0.00010208,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-4.6298e-06,-4.6288e-06,1,0.69,0.69,0.75,1
9.8198e-05,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-5.7403e-06,-5.7382e-06,1,0.7,0.7,0.75,1
9.432e-05,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-6.8507e-06,-6.8475e-06,1,0.71,0.71,0.75,1
9.0442e-05,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-7.9611e-06,-7.9569e-06,1,0.72,0.72,0.75,1
8.6565e-05,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-9.0715e-06,-9.0663e-06,1,0.73,0.73,0.75,1
8.2687e-05,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-1.0182e-05,-1.0176e-05,1,0.74,0.74,0.75,1
7.8809e-05,0,0,0,0,0,10,10,10,1,1,0,0,0,10,10,10,10,10,10,10,10,-1.1292e-05,-1.1285e-05,1,0.75,0.75,0.75,1
7.6377e-05,0.019997,-6.6595e-07,-2.8502e-07,0,-0.10823,10,10,10,1,1,0,3.777e-07,7.3683e-09,10,10,10,10,10,10,10,10,-1.0841e-05,-1.0834e-05,1,0.76,0.76,0.75,1
7.3945e-05,0.039995,-1.3319e-06,-5.7004e-07,0,-0.21645,10,10,10,1,1,0,7.5541e-07,1.4737e-08,10,10,10,10,10,10,10,10,-1.0389e-05,-1.0382e-05,1,0.77,0.77,0.75,1
7.1513e-05,0.059992,-1.9979e-06,-8.5506e-07,0,-0.32468,10,10,10,1,1,0,1.1331e-06,2.2105e-08,10,10,10,10,10,10,10,10,-9.9373e-06,-9.9309e-06,1,0.78,0.78,0.75,1
6.9081e-05,0.07999,-2.6638e-06,-1.1401e-06,0,-0.4329,10,10,10,1,1,0,1.5108e-06,2.9473e-08,10,10,10,10,10,10,10,10,-9.4856e-06,-9.4795e-06,1,0.79,0.79,0.75,1
6.6649e-05,0.099987,-3.3298e-06,-1.4251e-06,0,-0.54113,10,10,10,1,1,0,1.8885e-06,3.6842e-08,10,10,10,10,10,10,10,10,-9.0339e-06,-9.0281e-06,1,0.8,0.8,0.75,1
6.4217e-05,0.11998,-3.9957e-06,-1.7101e-06,0,-0.64935,10,10,10,1,1,0,2.2662e-06,4.421e-08,10,10,10,10,10,10,10,10,-8.5822e-06,-8.5767e-06,1,0.81,0.81,0.75,1
6.1784e-05,0.13998,-4.6617e-06,-1.9952e-06,0,-0.75758,10,10,10,1,1,0,2.6439e-06,5.1578e-08,10,10,10,10,10,10,10,10,-8.1305e-06,-8.1253e-06,1,0.82,0.82,0.75,1
5.9352e-05,0.15998,-5.3276e-06,-2.2802e-06,0,-0.8658,10,10,10,1,1,0,3.0216e-06,5.8946e-08,10,10,10,10,10,10,10,10,-7.6788e-06,-7.6739e-06,1,0.83,0.83,0.75,1
5.692e-05,0.17998,-5.9936e-06,-2.5652e-06,0,-0.97403,10,10,10,1,1,0,3.3993e-06,6.6315e-08,10,10,10,10,10,10,10,10,-7.2271e-06,-7.2225e-06,1,0.84,0.84,0.75,1
5.4488e-05,0.19997,-6.6595e-06,-2.8502e-06,0,-1.0823,10,10,10,1,1,0,3.777e-06,7.3683e-08,10,10,10,10,10,10,10,10,-6.7754e-06,-6.7711e-06,1,0.85,0.85,0.75,1
5.2056e-05,0.21997,-7.3255e-06,-3.1352e-06,0,-1.1905,10,10,10,1,1,0,4.1547e-06,8.1051e-08,10,10,10,10,10,10,10,10,-6.3237e-06,-6.3196e-06,1,0.86,0.86,0.75,1
4.9624e-05,0.23997,-7.9914e-06,-3.4203e-06,0,-1.2987,10,10,10,1,1,0,4.5324e-06,8.842e-08,10,10,10,10,10,10,10,10,-5.872e-06,-5.8682e-06,1,0.87,0.87,0.75,1
4.7191e-05,0.25997,-8.6574e-06,-3.7053e-06,0,-1.4069,10,10,10,1,1,0,4.9102e-06,9.5788e-08,10,10,10,10,10,10,10,10,-5.4203e-06,-5.4168e-06,1,0.88,0.88,0.75,1
4.4759e-05,0.27996,-9.3233e-06,-3.9903e-06,0,-1.5152,10,10,10,1,1,0,5.2879e-06,1.0316e-07,10,10,10,10,10,10,10,10,-4.9686e-06,-4.9654e-06,1,0.89,0.89,0.75,1
4.2327e-05,0.29996,-9.9893e-06,-4.2753e-06,0,-1.6234,10,10,10,1,1,0,5.6656e-06,1.1052e-07,10,10,10,10,10,10,10,10,-4.5169e-06,-4.514e-06,1,0.9,0.9,0.75,1
3.9895e-05,0.31996,-1.0655e-05,-4.5604e-06,0,-1.7316,10,10,10,1,1,0,6.0433e-06,1.1789e-07,10,10,10,10,10,10,10,10,-4.0652e-06,-4.0626e-06,1,0.91,0.91,0.75,1
3.7463e-05,0.33996,-1.1321e-05,-4.8454e-06,0,-1.8398,10,10,10,1,1,0,6.421e-06,1.2526e-07,10,10,10,10,10,10,10,10,-3.6135e-06,-3.6112e-06,1,0.92,0.92,0.75,1
3.5031e-05,0.35995,-1.1987e-05,-5.1304e-06,0,-1.9481,10,10,10,1,1,0,6.7987e-06,1.3263e-07,10,10,10,10,10,10,10,10,-3.1619e-06,-3.1598e-06,1,0.93,0.93,0.75,1
3.2599e-05,0.37995,-1.2653e-05,-5.4154e-06,0,-2.0563,10,10,10,1,1,0,7.1764e-06,1.4e-07,10,10,10,10,10,10,10,10,-2.7102e-06,-2.7084e-06,1,0.94,0.94,0.75,1
3.0166e-05,0.39995,-1.3319e-05,-5.7004e-06,0,-2.1645,10,10,10,1,1,0,7.5541e-06,1.4737e-07,10,10,10,10,10,10,10,10,-2.2585e-06,-2.257e-06,1,0.95,0.95,0.75,1
2.7734e-05,0.41995,-1.3985e-05,-5.9855e-06,0,-2.2727,10,10,10,1,1,0,7.9318e-06,1.5473e-07,10,10,10,10,10,10,10,10,-1.8068e-06,-1.8056e-06,1,0.96,0.96,0.75,1
2.5302e-05,0.43994,-1.4651e-05,-6.2705e-06,0,-2.381,10,10,10,1,1,0,8.3095e-06,1.621e-07,10,10,10,10,10,10,10,10,-1.3551e-06,-1.3542e-06,1,0.97,0.97,0.75,1
2.287e-05,0.45994,-1.5317e-05,-6.5555e-06,0,-2.4892,10,10,10,1,1,0,8.6872e-06,1.6947e-07,10,10,10,10,10,10,10,10,-9.0339e-07,-9.0281e-07,1,0.98,0.98,0.75,1
2.0438e-05,0.47994,-1.5983e-05,-6.8405e-06,0,-2.5974,10,10,10,1,1,0,9.0649e-06,1.7684e-07,10,10,10,10,10,10,10,10,-4.5169e-07,-4.514e-07,1,0.99,0.99,0.75,1
1.8006e-05,0.49994,-1.6649e-05,-7.1255e-06,0,-2.7056,10,10,10,1,1,0,9.4426e-06,1.8421e-07,10,10,10,10,10,10,10,10,0,0,1,1,1,0.75,1
